node_id,current_load,priority_tier,source_type,status,lat,lng,timestamp
hospital_001,125.47,1,Grid,active,28.6139,77.209,1773292005.7185707
hospital_002,140.03,1,Grid,active,13.0827,80.2707,1773292005.7185707
hospital_003,169.91,1,Grid,active,19.076,72.8777,1773292005.7185707
factory_001,308.93,2,Solar,active,12.8406,77.6602,1773292005.7185707
factory_002,233.38,2,Solar,active,22.6708,88.0977,1773292005.7185707
factory_003,568.43,2,Solar,active,28.4595,77.0266,1773292005.7185707
residential_001,117.2,3,Grid,active,12.9698,77.75,1773292005.7185707
residential_002,112.12,3,Solar,active,12.9698,77.75,1773292005.7185707
residential_003,67.25,3,Grid,active,12.9698,77.75,1773292005.7185707
hospital_001,168.88,1,Grid,active,28.6139,77.209,1773292065.7185707
hospital_002,175.34,1,Grid,active,13.0827,80.2707,1773292065.7185707
hospital_003,183.44,1,Grid,active,19.076,72.8777,1773292065.7185707
factory_001,322.46,2,Solar,active,12.8406,77.6602,1773292065.7185707
factory_002,393.22,2,Grid,active,22.6708,88.0977,1773292065.7185707
factory_003,361.84,2,Grid,active,28.4595,77.0266,1773292065.7185707
residential_001,73.02,3,Grid,active,12.9698,77.75,1773292065.7185707
residential_002,96.28,3,Solar,active,12.9698,77.75,1773292065.7185707
residential_003,138.5,3,Solar,active,12.9698,77.75,1773292065.7185707
hospital_001,187.0,1,Grid,active,28.6139,77.209,1773292125.7185707
hospital_002,172.81,1,Grid,active,13.0827,80.2707,1773292125.7185707
hospital_003,221.55,1,Grid,active,19.076,72.8777,1773292125.7185707
factory_001,509.98,2,Solar,active,12.8406,77.6602,1773292125.7185707
factory_002,517.86,2,Solar,active,22.6708,88.0977,1773292125.7185707
factory_003,417.06,2,Grid,active,28.4595,77.0266,1773292125.7185707
residential_001,117.11,3,Grid,active,12.9698,77.75,1773292125.7185707
residential_002,82.47,3,Solar,active,12.9698,77.75,1773292125.7185707
residential_003,128.9,3,Grid,active,12.9698,77.75,1773292125.7185707
hospital_001,148.1,1,Grid,active,28.6139,77.209,1773292185.7185707
hospital_002,210.1,1,Grid,active,13.0827,80.2707,1773292185.7185707
hospital_003,171.66,1,Grid,active,19.076,72.8777,1773292185.7185707
factory_001,476.11,2,Solar,active,12.8406,77.6602,1773292185.7185707
factory_002,485.76,2,Solar,active,22.6708,88.0977,1773292185.7185707
factory_003,675.5,2,Grid,active,28.4595,77.0266,1773292185.7185707
residential_001,103.51,3,Solar,active,12.9698,77.75,1773292185.7185707
residential_002,78.72,3,Solar,active,12.9698,77.75,1773292185.7185707
residential_003,90.65,3,Solar,active,12.9698,77.75,1773292185.7185707
hospital_001,111.99,1,Grid,active,28.6139,77.209,1773292245.7185707
hospital_002,136.2,1,Grid,active,13.0827,80.2707,1773292245.7185707
hospital_003,203.15,1,Grid,active,19.076,72.8777,1773292245.7185707
factory_001,477.34,2,Solar,active,12.8406,77.6602,1773292245.7185707
factory_002,366.0,2,Solar,active,22.6708,88.0977,1773292245.7185707
factory_003,465.02,2,Solar,active,28.4595,77.0266,1773292245.7185707
residential_001,150.19,3,Solar,active,12.9698,77.75,1773292245.7185707
